Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-13 | [33mOK [39m- From Cache 
