Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 10 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 20 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 30 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 40 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 60 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 70 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 80 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 90 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 10 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 20 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 30 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 40 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 60 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 70 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 80 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 90 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 100 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 7.14 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 21.43 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 35.71 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 57.14 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-13 64.29 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 75 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-06[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-06 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-06 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-08 | [33mOK [39m- From Cache 
