Your branch is up to date with 'origin/master'.
HEAD is now at 605720b build file: guide_FR_13102022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 10 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 20 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 30 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 40 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 50 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 60 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 70 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 80 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-24 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 10 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 30 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 70 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-24 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-24 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-21 96.67 % | [32mOK[39m - Telecablesat
