Your branch is up to date with 'origin/master'.
HEAD is now at 3e0d5e3 build file: guide_AR_09012025_08_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 92.31 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-14 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 92.31 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-15 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 92.31 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-16 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 92.31 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-17 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 92.31 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 7.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 15.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 23.08 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 30.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 38.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 46.15 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 53.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 61.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 69.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 76.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 84.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-18 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-18 | [32mOK[39m - Telerama
