Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-08 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-08 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 93.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 | [33mOK [39m- From Cache 
