Your branch is up to date with 'origin/master'.
HEAD is now at 062eac3 build file: guide_FR_02102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-10 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 95.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-10 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 4.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 13.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 22.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 31.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 40.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 59.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 68.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 77.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 86.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 95.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 96.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-12 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-13 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-12 | [32mOK[39m - SFR
