Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-05 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-06 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 10 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 30 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 70 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 90.91 % | [32mOK[39m - Telecablesat
