Your branch is up to date with 'origin/master'.
HEAD is now at 5af862e build file: guide_FR_29012024_05_06.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-06 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-07 97.96 % | [32mOK[39m - MyCanal
