Your branch is up to date with 'origin/master'.
HEAD is now at 2e624c8 build file: guide_FR_16102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-24 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-25 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-26 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-24 92.86 % | [32mOK[39m - MyCanal
