Your branch is up to date with 'origin/master'.
HEAD is now at cbc5934 build file: guide_FR_29082024_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-07 95.24 % | [32mOK[39m - MyCanal
