Your branch is up to date with 'origin/master'.
HEAD is now at 29caa26 build file: guide_FR_20022025_05_50.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 1.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 3.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 4.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 6.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 8.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 9.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 11.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 12.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 14.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 16.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 17.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 19.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 20.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 22.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 24.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 25.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 27.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 29.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 30.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 32.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 33.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 35.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 37.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 38.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 40.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 41.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 43.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 45.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 46.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 48.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 51.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 53.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 54.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 56.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 58.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 59.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 61.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 62.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 64.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 66.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 67.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 69.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 70.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 72.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 74.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 75.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 77.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 79.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 80.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 82.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 83.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 85.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 87.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 88.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 90.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 91.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 93.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 95.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 96.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 98.39 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 98.28 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-03 | [31mHS[39m
