Your branch is up to date with 'origin/master'.
HEAD is now at e7b5bfc build file: guide_FR_07072025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 3.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 6.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 9.68 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 12.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 16.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 19.35 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 22.58 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 25.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 29.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 32.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 35.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 38.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 41.94 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 45.16 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 48.39 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 51.61 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 54.84 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 58.06 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 61.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 64.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 67.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 70.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 74.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 77.42 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 80.65 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 83.87 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 87.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 90.32 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 93.55 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 2.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 5.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 8.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 11.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 14.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 17.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 20.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 23.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 26.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 29.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 32.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 35.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 38.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 41.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 44.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 47.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 52.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 55.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 58.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 61.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 64.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 67.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 70.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 73.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 76.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 79.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 82.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 85.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 88.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 91.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 94.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-17 | [32mOK[39m - Voo
