Your branch is up to date with 'origin/master'.
HEAD is now at 1b8f6b4 build file: guide_AR_17062024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-25 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-24[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-24 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-26 | [32mOK[39m - Orange
