Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-19 95.83 % | [32mOK[39m - MyCanal
