Your branch is up to date with 'origin/master'.
HEAD is now at 55c0a9d build file: guide_AR_11112024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 87.5 % | [32mOK[39m - MyCanal
