Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-15 | [33mOK [39m- From Cache 
