Your branch is up to date with 'origin/master'.
HEAD is now at 6729907 build file: guide_AR_13052024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 3.7 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 7.41 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 11.11 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 14.81 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 18.52 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 22.22 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 25.93 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 29.63 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 33.33 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 37.04 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 40.74 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 44.44 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 48.15 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 51.85 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 55.56 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 59.26 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 62.96 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 66.67 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 70.37 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 74.07 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 77.78 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 81.48 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 85.19 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 88.89 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 92.59 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 96.3 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 4 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 8 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 12 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 16 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 28 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 32 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 44 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 56 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 68 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 72 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 84 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 88 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 92 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 96 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 4 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 8 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 12 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 16 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 28 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 32 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 44 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 56 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 68 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 72 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 84 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 88 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 92 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-23 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 14.29 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 28.57 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 42.86 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 57.14 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 71.43 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 85.71 %[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-22 | [32mOK[39m - SFR
