Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-26 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-27 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-28 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-29 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-01 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-02 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-03 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-04 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-04 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 96.3 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-02 | [32mOK[39m - Orange
