Your branch is up to date with 'origin/master'.
HEAD is now at 8075e03 build file: guide_FR_24042023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-02 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-03 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-04 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-01 | [33mOK [39m- From Cache 
