Your branch is up to date with 'origin/master'.
HEAD is now at c451c5c build file: guide_AR_24062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-02 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-03 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-04 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-04 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-04 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-26 | [33mOK [39m- From Cache 
