Your branch is up to date with 'origin/master'.
HEAD is now at 54b10f9 build file: guide_FR_19022025_18_58.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 4 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 8 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 12 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 16 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 24 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 28 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 32 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 36 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 44 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 48 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 52 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 56 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 64 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 68 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 72 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 76 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 84 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 88 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 92 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 1.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 3.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 5.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 6.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 8.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 10.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 11.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 13.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 15.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 16.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 18.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 20.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 22.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 23.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 25.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 27.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 28.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 30.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 32.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 33.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 35.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 37.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 38.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 40.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 42.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 44.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 45.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 47.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 49.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 50.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 52.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 54.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 55.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 57.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 59.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 61.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 62.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 64.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 66.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 67.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 69.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 71.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 72.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 74.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 76.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 77.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 79.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 81.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 83.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 84.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 86.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 88.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 89.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 91.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 93.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 94.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 96.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 98.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-26 | [33mOK [39m- From Cache 
