Your branch is up to date with 'origin/master'.
HEAD is now at 2bf0531 build file: guide_AR_29042024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-07 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-08 98.68 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 1.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 2.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 4.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 5.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 6.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 8.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 9.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 10.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 13.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 14.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 16.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 17.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 18.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 20.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 21.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 22.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 24.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 25.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 27.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 28.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 29.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 31.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 32.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 33.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 35.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 36.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 37.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 39.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 40.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 41.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 43.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 44.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 45.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 47.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 48.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 51.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 52.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 54.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 55.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 56.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 58.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 59.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 60.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 62.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 64.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 66.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 67.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 68.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 70.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 71.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 72.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 74.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 75.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 77.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 78.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 79.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 81.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 82.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 83.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 85.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 86.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 87.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 89.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 90.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 91.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 93.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 94.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 95.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 97.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-09 98.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-06[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-06 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-04 | [33mOK [39m- From Cache 
