Your branch is up to date with 'origin/master'.
HEAD is now at 43c0fa0 build file: guide_FR_10102022_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 3.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 7.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 11.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 19.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 23.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 26.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 30.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 34.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 38.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 46.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 53.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 57.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 61.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 65.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 69.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 76.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 80.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 84.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 88.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 92.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-18 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-19 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-20 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221013050503.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
