Your branch is up to date with 'origin/master'.
HEAD is now at 7aaf0ee build file: guide_AR_11072024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-19 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 2400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 800 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 480 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 342.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 266.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 218.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 184.62 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 160 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 141.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 126.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 114.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 104.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 2400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 800 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 480 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 342.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 266.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 218.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 184.62 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 160 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 141.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 126.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 114.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 104.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 2400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 800 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 480 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 342.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 266.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 218.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 184.62 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 160 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 141.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 126.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 114.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 104.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-22 | [31mHS[39m
