Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 3.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 6.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 10 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 13.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 16.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 20 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 23.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 26.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 30 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 36.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 40 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 43.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 46.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 53.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 56.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 60 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 63.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 70 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 73.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 76.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 80 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 83.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 86.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 90 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 93.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-06 | [33mOK [39m- From Cache 
