Your branch is up to date with 'origin/master'.
HEAD is now at a2dabe7 build file: guide_FR_24062022_15_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-02 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 96.67 % | [32mOK[39m - Telecablesat
