Your branch is up to date with 'origin/master'.
HEAD is now at 2773283 build file: guide_FR_13042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-21 | [32mOK[39m - Orange
