Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-12[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-12 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 95 % | [32mOK[39m - MyCanal
