Your branch is up to date with 'origin/master'.
HEAD is now at 4e58194 build file: guide_FR_23102025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 96.43 % | [32mOK[39m - MyCanal
