Your branch is up to date with 'origin/master'.
HEAD is now at c539739 build file: guide_FR_29122022_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-06 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-08 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 92.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-09 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 2.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 5.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 7.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 10.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 13.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 15.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 18.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 21.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 23.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 26.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 28.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 31.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 34.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 36.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 39.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 42.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 44.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 47.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 52.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 55.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 57.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 60.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 63.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 65.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 68.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 71.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 73.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 76.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 78.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 81.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 84.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 86.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 89.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 92.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 94.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 97.37 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 | [33mOK [39m- From Cache 
