Your branch is up to date with 'origin/master'.
HEAD is now at 09ed66b build file: guide_FR_15052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-18 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-23 | [32mOK[39m - Proximus (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 66.67 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 83.33 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-24 57.14 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-23 80 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-26 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-21[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-21 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-26[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-26 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-21 | [33mOK [39m- From Cache 
