Your branch is up to date with 'origin/master'.
HEAD is now at 338e37b build file: guide_FR_18092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-27 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 4.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 8.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 13.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 17.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 21.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 26.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 30.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 34.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 39.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 43.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 47.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 52.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 56.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 60.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 65.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 69.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 73.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 78.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 82.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 86.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 91.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 97.5 % | [32mOK[39m - MyCanal
