Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 90.48 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 95.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 4.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 13.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 22.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 31.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 40.91 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 59.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 68.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 72.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 77.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 81.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 86.36 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-28 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 71.43 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-01 85.71 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-02[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-31 | [33mOK [39m- From Cache 
