Your branch is up to date with 'origin/master'.
HEAD is now at 749f965 build file: guide_FR_24102022_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 3.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 7.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 11.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 19.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 23.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 26.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 30.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 34.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 38.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 46.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 53.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 57.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 61.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 65.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 69.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 76.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 80.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 84.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 88.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 92.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 2.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 5.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 8.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 11.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 17.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 22.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 25.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 31.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 34.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 37.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 45.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 48.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 51.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 54.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 62.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 65.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 68.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 74.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 77.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 82.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 88.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 91.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 94.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221027050355.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
