Your branch is up to date with 'origin/master'.
HEAD is now at 9ab43a6 build file: guide_AR_07102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-15 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 88.89 % | [32mOK[39m - MyCanal
