Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-28 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-08-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-24 | [33mOK [39m- From Cache 
