Your branch is up to date with 'origin/master'.
HEAD is now at c551927 build file: guide_AR_22072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-26 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-27 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-27 | [33mOK [39m- From Cache 
