Your branch is up to date with 'origin/master'.
HEAD is now at cbbfd51 build file: guide_15012024_03_05.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 0ba98d8 reset
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-01-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-01-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-20 | [33mOK [39m- From Cache 
