Your branch is up to date with 'origin/master'.
HEAD is now at 995d870 build file: guide_FR_19062025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 69.23 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 76.92 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-22 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 71.43 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 75 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 10 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 30 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 70 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 90 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-30[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-30 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 | [33mOK [39m- From Cache 
