Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 88.89 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 78.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-16 84.21 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 92.86 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 6.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 13.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 20 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 26.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 40 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 46.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 53.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 60 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 73.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-18 80 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-14 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-21 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 85.71 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 62.5 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-13 75 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 77.78 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-18 88.89 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 10 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 30 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 70 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 90 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-16 | [31mHS[39m
