Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-22 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-23 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-22 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-23 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-22 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-23 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 92.31 % | [32mOK[39m - Telecablesat
