Your branch is up to date with 'origin/master'.
HEAD is now at fac81a6 build file: guide_FR_29092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 10 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 30 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 45 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 55 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 70 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-10 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-07 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-09 95 % | [32mOK[39m - Telecablesat
