Your branch is up to date with 'origin/master'.
HEAD is now at 4ade412 build file: guide_AR_16052024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-19 | [33mOK [39m- From Cache 
