Your branch is up to date with 'origin/master'.
HEAD is now at c92e9f0 build file: guide_AR_21112024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 97.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-26 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-27 97.92 % | [32mOK[39m - MyCanal
