Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 100 % | [32mOK[39m - TeleLoisirs
