Your branch is up to date with 'origin/master'.
HEAD is now at e5d95bc build file: guide_FR_30062022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-11 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-08 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-09 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 4 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 8 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 12 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 36 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 36 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 36 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 44 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 56 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 64 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 92 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-10 96 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-11 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 | [33mOK [39m- From Cache 
