Your branch is up to date with 'origin/master'.
HEAD is now at e26a8fe build file: guide_AR_30052024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 92.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 95.45 % | [32mOK[39m - MyCanal
