Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 4 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 8 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 12 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 16 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 24 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 28 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 32 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 68 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 72 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 84 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 88 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 4 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 8 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 12 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 16 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 24 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 28 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 32 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 68 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 72 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 84 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 88 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-23 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 5.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 11.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 17.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 23.53 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 29.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 35.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 41.18 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 47.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 52.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 58.82 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 64.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 70.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 76.47 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 82.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 88.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 94.12 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 5.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 11.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 17.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 23.53 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 29.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 35.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 41.18 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 47.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 52.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 58.82 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 64.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 70.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 76.47 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 82.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 88.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-23 94.12 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-17 | [33mOK [39m- From Cache 
