Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 | [33mOK [39m- From Cache 
