Your branch is up to date with 'origin/master'.
HEAD is now at e58953c build file: guide_FR_09012023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-18 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-19 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 96.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-17 96.97 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 96.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 3.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 6.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 9.09 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 12.12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 15.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 18.18 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 21.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 24.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 27.27 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 30.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 36.36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 39.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 42.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 45.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 48.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 51.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 54.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 57.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 60.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 63.64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 69.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 72.73 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 75.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 78.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 81.82 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 84.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 87.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 90.91 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 93.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-18 96.97 % | [32mOK[39m - MyCanalCH
