Your branch is up to date with 'origin/master'.
HEAD is now at 44f599f build file: guide_19052022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 3.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 6.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 9.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 12.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 15.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 18.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 21.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 28.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 31.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 34.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 40.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 43.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 46.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 53.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 56.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 59.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 62.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 65.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 68.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 71.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 78.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 81.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 87.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 90.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 93.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-22 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-23 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-24 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-25 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-26 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 96.77 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 96.77 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-27 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 3.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 6.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 9.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 12.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 15.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 18.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 21.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 28.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 31.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 34.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 40.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 43.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 46.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 53.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 56.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 59.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 62.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 65.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 68.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 71.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 78.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 81.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 87.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 90.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 93.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-28 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-29 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-05-30 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-22 | [33mOK [39m- From Cache 
