Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-15[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-18[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-18 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-15 95 % | [32mOK[39m - MyCanal
