Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-14 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-15 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-16 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-14 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-15 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-16 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-13[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-13 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-15 | [31mHS[39m
