Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-22 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-17[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-17 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-19[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-19 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 | [33mOK [39m- From Cache 
