Your branch is up to date with 'origin/master'.
HEAD is now at ec748b1 build file: guide_FR_27102022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 6.25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 12.5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 18.75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 31.25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 37.5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 43.75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 56.25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 62.5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 68.75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 81.25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 87.5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-07 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-07 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 96.55 % | [32mOK[39m - Telecablesat
