Your branch is up to date with 'origin/master'.
HEAD is now at a78501d build file: guide_AR_31102024_07_48.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-10 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-11 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-10 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-11 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-10 | [32mOK[39m - SFR
