Your branch is up to date with 'origin/master'.
HEAD is now at 29216d4 build file: guide_FR_21072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/118) : 2022-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/118) : 2022-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/118) : 2022-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/118) : 2022-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-08-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-01 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-29 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-30 96.77 % | [32mOK[39m - Telecablesat
