Your branch is up to date with 'origin/master'.
HEAD is now at 117aac7 build file: guide_AR_26082024_03_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 7.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 21.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 35.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 64.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 78.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 7.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 21.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 35.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 64.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 78.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-31 | [32mOK[39m - Orange
