Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 98.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-28 98.28 % | [32mOK[39m - MyCanal
