Your branch is up to date with 'origin/master'.
HEAD is now at b11742f build file: guide_AR_19122024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-28 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-28 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-23 | [33mOK [39m- From Cache 
