Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-09-27 | [33mOK [39m- From Cache 
