Your branch is up to date with 'origin/master'.
HEAD is now at 22485d0 build file: guide_FR_01052023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-13 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-14 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-15 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-13 | [32mOK[39m - Orange
