Your branch is up to date with 'origin/master'.
HEAD is now at 6c86fa0 build file: guide_FR_22092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-29 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-01[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-01 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 71.43 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-26 85.71 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 71.43 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-29 85.71 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-24 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-01 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-26 | [33mOK [39m- From Cache 
