Your branch is up to date with 'origin/master'.
HEAD is now at 6bf5275 build file: guide_FR_20022023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-28 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-27 | [33mOK [39m- From Cache 
